customer_id,name,phone_number,age,gender,region,plan_type,monthly_fee,data_usage_gb,voice_usage_min,sms_count,subscription_years,is_kt_member,device_type,device_age_months,payment_type,last_purchase_category,monthly_arpu,avg_app_hours,network_quality_score,marital_status,job_type,churn_risk_score,overage_fee_last_month,international_calls_min,discount_program
1,이서연,[phone],58,F,경기,5G-슬림,97980,28,108,28,11.7,1,Galaxy A54,34,휴대폰결제,게임,34092,3,Average,Single,회사원,37,15631,32,장기고객
2,하도윤,[phone],46,M,경기,5G-베이직,32831,2.7,281,257,7.6,1,Galaxy S23,36,휴대폰결제,웹소설,27471,5.4,Poor,Married,공무원,30,3892,18,장기고객
3,김지안,[phone],20,F,대구,LTE-베이직,83059,29.8,189,290,4,1,Galaxy S22,4,계좌이체,음악,40841,1.2,Average,Single,회사원,9,11289,33,인터넷결합
4,신유림,[phone],26,F,충남,LTE-베이직,33264,33.3,163,130,4.7,1,Galaxy A34,14,카드,음악,90043,1.6,Excellent,Married,학생,32,15738,39,가족결합
5,김지안,[phone],54,M,전남,5G-슬림,64007,22.8,28,41,1.5,0,iPhone 13,31,계좌이체,영화,82175,4.7,Average,Married,자영업,22,1811,27,인터넷결합
6,강다연,[phone],49,M,대전,5G-슬림,108532,16.5,115,297,2.9,1,Galaxy A54,3,휴대폰결제,웹툰,120941,4.1,Good,Single,자영업,20,15677,49,가족결합
7,신유림,[phone],39,M,경북,5G-베이직,39192,1.1,62,27,8.7,1,iPhone 15,34,카드,영화,75114,1.3,Good,Married,전문직,18,3324,19,없음
8,강다연,[phone],53,F,충북,5G-베이직,106573,4.9,52,101,10.9,1,iPhone 15,33,계좌이체,웹툰,104065,4.8,Poor,Single,공무원,31,8987,36,장기고객
9,이서연,[phone],23,M,경남,5G-프리미엄,63740,8.3,363,91,7,1,Galaxy S23,22,휴대폰결제,OTT,103437,4.5,Average,Single,회사원,25,2804,29,없음
10,서지환,[phone],50,M,전남,5G-슬림,91885,19.9,30,56,1.8,0,iPhone 13,5,카드,게임,107283,5.6,Excellent,Married,자영업,18,6937,30,가족결합
11,오준희,[phone],19,M,제주,5G-슬림,65995,31.4,41,24,5.9,1,iPhone 15,21,휴대폰결제,OTT,82890,3.1,Poor,Single,무직,13,10900,26,인터넷결합
12,신유림,[phone],32,M,대전,LTE-슬림,25842,5.8,449,90,1.4,1,iPhone 13,32,카드,웹툰,46826,4.5,Average,Married,공무원,13,2154,30,인터넷결합
13,조수아,[phone],29,M,서울,5G-프리미엄,72162,15,161,248,9.7,1,Galaxy S22,10,휴대폰결제,게임,52000,3.3,Poor,Single,무직,37,3614,8,가족결합
14,김민준,[phone],33,M,제주,LTE-슬림,37880,30,446,253,10.7,1,Galaxy S24,25,계좌이체,웹툰,22432,4.1,Poor,Single,전문직,35,1889,36,가족결합
15,문지후,[phone],31,M,경남,LTE-슬림,45482,5.1,43,249,1.9,1,Galaxy S23,18,계좌이체,음악,116201,1.6,Good,Single,무직,31,6408,48,장기고객
16,최성훈,[phone],40,M,경남,5G-프리미엄,39813,5.4,122,5,1.5,1,Galaxy S22,24,휴대폰결제,음악,104280,1.6,Average,Married,공무원,1,14308,4,가족결합
17,하도윤,[phone],24,M,부산,5G-슬림,103842,16,486,90,5.9,1,iPhone 13,15,휴대폰결제,게임,51509,5.6,Good,Single,자영업,22,2964,31,인터넷결합
18,박지후,[phone],55,M,전북,5G-슬림,25553,23.9,483,54,9.7,1,iPhone 15,22,계좌이체,음악,113167,1.1,Excellent,Single,공무원,10,15936,23,없음
19,강다연,[phone],45,F,충북,LTE-슬림,98757,24.2,152,123,4.6,1,iPhone 15,6,계좌이체,영화,115423,3,Average,Single,회사원,10,19891,37,인터넷결합
20,하도윤,[phone],67,M,경남,5G-프리미엄,65410,6,301,57,3.8,1,Galaxy A34,7,휴대폰결제,영화,85841,2.1,Excellent,Married,학생,18,2309,27,없음
21,백서준,[phone],20,M,대구,LTE-슬림,29537,23.7,262,204,4.8,1,Galaxy S22,47,계좌이체,음악,116250,5.2,Average,Single,전문직,8,17782,11,없음
22,정하늘,[phone],51,F,제주,5G-슬림,48993,15.1,34,277,1.3,1,Galaxy S24,40,카드,OTT,64450,1,Poor,Married,무직,32,18053,11,인터넷결합
23,강다연,[phone],59,F,전남,LTE-베이직,79611,31.2,372,40,6.5,0,iPhone 14,46,휴대폰결제,영화,70907,2.6,Average,Married,회사원,11,1222,6,장기고객
24,김지안,[phone],26,M,충북,5G-베이직,53750,14.8,190,221,4.6,0,Galaxy S23,33,카드,웹툰,107202,5.5,Poor,Married,전문직,31,6567,23,가족결합
25,조수아,[phone],62,M,충남,5G-베이직,93373,21.4,385,189,3.5,0,iPhone 13,2,카드,게임,96427,5.2,Poor,Single,무직,24,12724,4,가족결합
26,백서준,[phone],48,M,강원,LTE-슬림,86490,38.4,77,50,7.2,1,iPhone 15,37,휴대폰결제,음악,122450,1.9,Poor,Married,자영업,2,1900,26,가족결합
27,최윤아,[phone],26,M,충북,5G-프리미엄,73656,18.7,342,156,9.2,1,Galaxy A54,25,계좌이체,웹툰,85955,5.6,Poor,Single,공무원,5,14424,4,장기고객
28,윤다온,[phone],55,M,경남,LTE-베이직,42702,13.5,338,221,9.2,1,iPhone 13,13,휴대폰결제,웹소설,78541,1.4,Good,Married,학생,4,18722,27,장기고객
29,백서준,[phone],37,M,전북,5G-프리미엄,72004,37.5,186,234,5.8,0,iPhone 15,31,휴대폰결제,OTT,98953,5.7,Good,Single,회사원,34,17558,31,없음
30,박지후,[phone],42,F,서울,LTE-베이직,71283,18.3,16,216,3.6,1,Galaxy A34,22,카드,웹소설,21330,5.6,Good,Married,공무원,22,2211,19,인터넷결합
31,김민준,[phone],63,F,광주,LTE-베이직,96136,4.4,336,299,8,0,iPhone 13,30,카드,음악,118673,0.7,Excellent,Single,전문직,6,17086,38,인터넷결합
32,최윤아,[phone],18,F,광주,LTE-베이직,102302,0.4,27,46,7.3,0,Galaxy A34,38,휴대폰결제,웹툰,51657,0.8,Poor,Married,공무원,38,18555,6,인터넷결합
33,하도윤,[phone],54,F,경북,5G-슬림,28412,8.2,65,37,6.1,1,iPhone 13,26,계좌이체,OTT,113624,1.4,Poor,Married,학생,8,314,13,없음
34,백서준,[phone],45,F,전북,LTE-베이직,68291,24.7,36,1,10.6,0,iPhone 15,34,계좌이체,웹툰,60827,1.5,Excellent,Single,무직,24,9171,27,인터넷결합
35,오준희,[phone],51,F,충북,5G-슬림,37336,37.9,275,90,7,1,iPhone 13,13,계좌이체,웹소설,123465,1.3,Good,Married,공무원,16,18274,23,없음
36,박지후,[phone],68,M,제주,5G-베이직,32939,17.2,159,235,7.7,1,Galaxy A34,20,카드,웹소설,112412,3.7,Excellent,Married,회사원,36,721,14,장기고객
37,김지안,[phone],42,M,인천,5G-프리미엄,73658,22.7,298,210,7.8,1,iPhone 13,29,카드,웹툰,106617,3.5,Excellent,Single,자영업,25,10527,18,인터넷결합
38,최성훈,[phone],60,F,강원,LTE-슬림,35902,20.2,461,220,9.6,1,Galaxy S23,15,계좌이체,영화,62231,1.1,Good,Single,학생,34,16839,41,없음
39,이서연,[phone],32,F,대전,5G-슬림,39704,12.7,42,222,0.3,0,Galaxy A54,34,휴대폰결제,웹소설,60948,1.3,Excellent,Married,공무원,5,10166,18,가족결합
40,조수아,[phone],21,F,경기,LTE-베이직,61080,27.6,162,43,4.7,1,Galaxy A34,31,계좌이체,OTT,94245,3.4,Excellent,Single,학생,28,3318,20,인터넷결합
